========================================================================
  PHOTO DUPLICATE FINDER — REPORT
========================================================================
  Date           : 2026-03-22 16:53:45
      6703.jpg ↔ vlcsnap-2024-12-07-19h59m50s269.jpeg  distance=0  similarity=100.0%
      vlcsnap-2024-12-07-19h59m50s269 2.jpeg ↔ vlcsnap-2024-12-07-19h59m50s269.jpeg  distance=0  similarity=100.0%

  Group 1098  (3 images)
    6062.jpg                                            phash=c4053170ebcf8825…
    vlcsnap-2023-06-24-16h06m47s348.jpeg                phash=c4053170ebcf8825…
    vlcsnap-2023-06-24-16h06m47s348 2.jpeg              phash=c4053170ebcf8825…
    Pairwise similarities:
      6062.jpg ↔ vlcsnap-2023-06-24-16h06m47s348.jpeg  distance=2  similarity=99.8%
      6062.jpg ↔ vlcsnap-2023-06-24-16h06m47s348 2.jpeg  distance=2  similarity=99.8%
      vlcsnap-2023-06-24-16h06m47s348.jpeg ↔ vlcsnap-2023-06-24-16h06m47s348 2.jpeg  distance=0  similarity=100.0%

  Group 1099  (3 images)
    6536.jpg                                            phash=c40b9bfd3a16640a…
    vlcsnap-2024-10-03-18h50m25s194 2.jpeg              phash=c40b9bfd3a16640a…
    vlcsnap-2024-10-03-18h50m25s194.jpeg                phash=c40b9bfd3a16640a…
    Pairwise similarities:
      6536.jpg ↔ vlcsnap-2024-10-03-18h50m25s194 2.jpeg  distance=0  similarity=100.0%
      6536.jpg ↔ vlcsnap-2024-10-03-18h50m25s194.jpeg  distance=0  similarity=100.0%
      vlcsnap-2024-10-03-18h50m25s194 2.jpeg ↔ vlcsnap-2024-10-03-18h50m25s194.jpeg  distance=0  similarity=100.0%

  Group 1100  (4 images)
    5401 3.jpg                                          phash=c42262d50f9d956b…
    5401 4.jpg                                          phash=c42262d50f9d956b…
    5401 2.jpg                                          phash=c42262d50f9d956b…
    5401.jpg                                            phash=c42262d50f9d956b…
    Pairwise similarities:
      5401 3.jpg ↔ 5401 4.jpg  distance=0  similarity=100.0%
      5401 3.jpg ↔ 5401 2.jpg  distance=0  similarity=100.0%
      5401 3.jpg ↔ 5401.jpg  distance=0  similarity=100.0%
      5401 4.jpg ↔ 5401 2.jpg  distance=0  similarity=100.0%
      5401 4.jpg ↔ 5401.jpg  distance=0  similarity=100.0%
      5401 2.jpg ↔ 5401.jpg  distance=0  similarity=100.0%

  Group 1101  (3 images)
    vlcsnap-2024-12-07-20h37m53s421 2.jpeg              phash=c44572bf3bd5907d…
    vlcsnap-2024-12-07-20h37m53s421.jpeg                phash=c44572bf3bd5907d…
    6863.jpg                                            phash=c44572bf3bd5907d…
    Pairwise similarities:
      vlcsnap-2024-12-07-20h37m53s421 2.jpeg ↔ vlcsnap-2024-12-07-20h37m53s421.jpeg  distance=0  similarity=100.0%
      vlcsnap-2024-12-07-20h37m53s421 2.jpeg ↔ 6863.jpg  distance=2  similarity=99.8%
      vlcsnap-2024-12-07-20h37m53s421.jpeg ↔ 6863.jpg  distance=2  similarity=99.8%

  Group 1102  (2 images)
    IMG_0257 2.jpeg                                     phash=c44c2aae344caa55…
    IMG_0257 3.jpeg                                     phash=c44c2aae344caa55…
    Pairwise similarities:
      IMG_0257 2.jpeg ↔ IMG_0257 3.jpeg  distance=0  similarity=100.0%

  Group 1103  (4 images)
    bda27f98-96a8-4467-aa2a-2399d2c9058e 3.jpg          phash=c450aaeebbaa2331…
    bda27f98-96a8-4467-aa2a-2399d2c9058e 4.jpg          phash=c450aaeebbaa2331…
    bda27f98-96a8-4467-aa2a-2399d2c9058e 2.jpg          phash=c450aaeebbaa2331…
    bda27f98-96a8-4467-aa2a-2399d2c9058e.jpg            phash=c450aaeebbaa2331…
    Pairwise similarities:
      bda27f98-96a8-4467-aa2a-2399d2c9058e 3.jpg ↔ bda27f98-96a8-4467-aa2a-2399d2c9058e 4.jpg  distance=0  similarity=100.0%
      bda27f98-96a8-4467-aa2a-2399d2c9058e 3.jpg ↔ bda27f98-96a8-4467-aa2a-2399d2c9058e 2.jpg  distance=0  similarity=100.0%
      bda27f98-96a8-4467-aa2a-2399d2c9058e 3.jpg ↔ bda27f98-96a8-4467-aa2a-2399d2c9058e.jpg  distance=0  similarity=100.0%
      bda27f98-96a8-4467-aa2a-2399d2c9058e 4.jpg ↔ bda27f98-96a8-4467-aa2a-2399d2c9058e 2.jpg  distance=0  similarity=100.0%
      bda27f98-96a8-4467-aa2a-2399d2c9058e 4.jpg ↔ bda27f98-96a8-4467-aa2a-2399d2c9058e.jpg  distance=0  similarity=100.0%
      bda27f98-96a8-4467-aa2a-2399d2c9058e 2.jpg ↔ bda27f98-96a8-4467-aa2a-2399d2c9058e.jpg  distance=0  similarity=100.0%

  Group 1104  (8 images)
    809.jpg                                             phash=c4628e634eb70bb9…
    809 2.jpg                                           phash=c4628e634eb70bb9…
    809 4.jpg                                           phash=c4628e634eb70bb9…
    809 3.jpg                                           phash=c4628e634eb70bb9…
    810 4.jpg                                           phash=c4628e634eb70bb9…
    810 2.jpg                                           phash=c4628e634eb70bb9…
    810.jpg                                             phash=c4628e634eb70bb9…
    810 3.jpg                                           phash=c4628e634eb70bb9…
    Pairwise similarities:
      809.jpg ↔ 809 2.jpg  distance=0  similarity=100.0%
      809.jpg ↔ 809 4.jpg  distance=0  similarity=100.0%
      809.jpg ↔ 809 3.jpg  distance=0  similarity=100.0%
      809.jpg ↔ 810 4.jpg  distance=0  similarity=100.0%
      809.jpg ↔ 810 2.jpg  distance=0  similarity=100.0%
      809.jpg ↔ 810.jpg  distance=0  similarity=100.0%
      809.jpg ↔ 810 3.jpg  distance=0  similarity=100.0%
      809 2.jpg ↔ 809 4.jpg  distance=0  similarity=100.0%
      809 2.jpg ↔ 809 3.jpg  distance=0  similarity=100.0%
      809 2.jpg ↔ 810 4.jpg  distance=0  similarity=100.0%
      … and 18 more pairs

  Group 1105  (5 images)
    3067.JPG                                            phash=c4a813369a571cd3…
    IMG_1078 3.jpg                                      phash=c4a813369a571cd3…
    IMG_1078 2.jpg                                      phash=c4a813369a571cd3…
    IMG_1078.jpg                                        phash=c4a813369a571cd3…
    IMG_1078 4.jpg                                      phash=c4a813369a571cd3…
    Pairwise similarities:
      3067.JPG ↔ IMG_1078 3.jpg  distance=0  similarity=100.0%
      3067.JPG ↔ IMG_1078 2.jpg  distance=0  similarity=100.0%
      3067.JPG ↔ IMG_1078.jpg  distance=0  similarity=100.0%
      3067.JPG ↔ IMG_1078 4.jpg  distance=0  similarity=100.0%
      IMG_1078 3.jpg ↔ IMG_1078 2.jpg  distance=0  similarity=100.0%
      IMG_1078 3.jpg ↔ IMG_1078.jpg  distance=0  similarity=100.0%
      IMG_1078 3.jpg ↔ IMG_1078 4.jpg  distance=0  similarity=100.0%
      IMG_1078 2.jpg ↔ IMG_1078.jpg  distance=0  similarity=100.0%
      IMG_1078 2.jpg ↔ IMG_1078 4.jpg  distance=0  similarity=100.0%
      IMG_1078.jpg ↔ IMG_1078 4.jpg  distance=0  similarity=100.0%

  Group 1106  (2 images)
    441 2.jpg                                           phash=c4b0734b7f8310fc…
    441.jpg                                             phash=c4b0734b7f8310fc…
    Pairwise similarities:
      441 2.jpg ↔ 441.jpg  distance=0  similarity=100.0%

  Group 1107  (2 images)
    5272 2.jpg                                          phash=c4bd194a7a52609c…
    5272.jpg                                            phash=c4bd194a7a52609c…
    Pairwise similarities:
      5272 2.jpg ↔ 5272.jpg  distance=0  similarity=100.0%

  Group 1108  (3 images)
    IMG_6FA3787E-72DF-4FCB-A991-F78720A01AE5 2.jpeg     phash=c4cb24be893633c0…
    IMG_6FA3787E-72DF-4FCB-A991-F78720A01AE5 3.jpeg     phash=c4cb24be893633c0…
    IMG_6FA3787E-72DF-4FCB-A991-F78720A01AE5.jpeg       phash=c4cb24be893633c0…
    Pairwise similarities:
      IMG_6FA3787E-72DF-4FCB-A991-F78720A01AE5 2.jpeg ↔ IMG_6FA3787E-72DF-4FCB-A991-F78720A01AE5 3.jpeg  distance=0  similarity=100.0%
      IMG_6FA3787E-72DF-4FCB-A991-F78720A01AE5 2.jpeg ↔ IMG_6FA3787E-72DF-4FCB-A991-F78720A01AE5.jpeg  distance=0  similarity=100.0%
      IMG_6FA3787E-72DF-4FCB-A991-F78720A01AE5 3.jpeg ↔ IMG_6FA3787E-72DF-4FCB-A991-F78720A01AE5.jpeg  distance=0  similarity=100.0%

  Group 1109  (3 images)
    6498.jpg                                            phash=c4d1dc7c381f6125…
    vlcsnap-2024-05-18-04h46m47s482 2.jpeg              phash=c4d1dc7c381f6125…
    vlcsnap-2024-05-18-04h46m47s482.jpeg                phash=c4d1dc7c381f6125…
    Pairwise similarities:
      6498.jpg ↔ vlcsnap-2024-05-18-04h46m47s482 2.jpeg  distance=0  similarity=100.0%
      6498.jpg ↔ vlcsnap-2024-05-18-04h46m47s482.jpeg  distance=0  similarity=100.0%
      vlcsnap-2024-05-18-04h46m47s482 2.jpeg ↔ vlcsnap-2024-05-18-04h46m47s482.jpeg  distance=0  similarity=100.0%

  Group 1110  (2 images)
    2972.jpg                                            phash=c4d97b646bb2fe67…
    2972.jpeg                                           phash=c4d97b646bb2fe67…
    Pairwise similarities:
      2972.jpg ↔ 2972.jpeg  distance=2  similarity=99.8%

  Group 1111  (4 images)
    6888 3.jpg                                          phash=c4ff2e503c44f02e…
    6888 4.jpg                                          phash=c4ff2e503c44f02e…
    6888 2.jpg                                          phash=c4ff2e503c44f02e…
    6888.jpg                                            phash=c4ff2e503c44f02e…
    Pairwise similarities:
      6888 3.jpg ↔ 6888 4.jpg  distance=0  similarity=100.0%
      6888 3.jpg ↔ 6888 2.jpg  distance=0  similarity=100.0%
      6888 3.jpg ↔ 6888.jpg  distance=0  similarity=100.0%
      6888 4.jpg ↔ 6888 2.jpg  distance=0  similarity=100.0%
      6888 4.jpg ↔ 6888.jpg  distance=0  similarity=100.0%
      6888 2.jpg ↔ 6888.jpg  distance=0  similarity=100.0%

  Group 1112  (2 images)
    5260 2.jpg                                          phash=c50c9ced52468360…
    5260.jpg                                            phash=c50c9ced52468360…
    Pairwise similarities:
      5260 2.jpg ↔ 5260.jpg  distance=0  similarity=100.0%

  Group 1113  (4 images)
    6187.jpg                                            phash=c5102f964cec94fd…
    6188.jpg                                            phash=c5102f964cec94fd…
    vlcsnap-2023-06-24-23h23m30s235 2.jpeg              phash=c5102f964cec94fd…
    vlcsnap-2023-06-24-23h23m30s235.jpeg                phash=c5102f964cec94fd…
    Pairwise similarities:
      6187.jpg ↔ 6188.jpg  distance=0  similarity=100.0%
      6187.jpg ↔ vlcsnap-2023-06-24-23h23m30s235 2.jpeg  distance=0  similarity=100.0%
      6187.jpg ↔ vlcsnap-2023-06-24-23h23m30s235.jpeg  distance=0  similarity=100.0%
      6188.jpg ↔ vlcsnap-2023-06-24-23h23m30s235 2.jpeg  distance=0  similarity=100.0%
      6188.jpg ↔ vlcsnap-2023-06-24-23h23m30s235.jpeg  distance=0  similarity=100.0%
      vlcsnap-2023-06-24-23h23m30s235 2.jpeg ↔ vlcsnap-2023-06-24-23h23m30s235.jpeg  distance=0  similarity=100.0%

  Group 1114  (4 images)
    5439 2.jpg                                          phash=c510c5129447bd07…
    5439 4.jpg                                          phash=c510c5129447bd07…
    5439.jpg                                            phash=c510c5129447bd07…
    5439 3.jpg                                          phash=c510c5129447bd07…
    Pairwise similarities:
      5439 2.jpg ↔ 5439 4.jpg  distance=0  similarity=100.0%
      5439 2.jpg ↔ 5439.jpg  distance=0  similarity=100.0%
      5439 2.jpg ↔ 5439 3.jpg  distance=0  similarity=100.0%
      5439 4.jpg ↔ 5439.jpg  distance=0  similarity=100.0%
      5439 4.jpg ↔ 5439 3.jpg  distance=0  similarity=100.0%
      5439.jpg ↔ 5439 3.jpg  distance=0  similarity=100.0%

  Group 1115  (2 images)
    3969.jpg                                            phash=c5141bfa7ace8561…
    IMG_20240316_003837.jpg                             phash=c5151afa7ace8561…
    Pairwise similarities:
      3969.jpg ↔ IMG_20240316_003837.jpg  distance=2  similarity=99.8%

  Group 1116  (5 images)
    581 (1).jpg                                         phash=c515a595cd238873…
    581.jpg                                             phash=c515a595cd238873…
    582 (2).jpg                                         phash=c515a595cd238873…
    582 (1).jpg                                         phash=c515a595cd238873…
    582.jpg                                             phash=c515a595cd238873…
    Pairwise similarities:
      581 (1).jpg ↔ 581.jpg  distance=0  similarity=100.0%
      581 (1).jpg ↔ 582 (2).jpg  distance=0  similarity=100.0%
      581 (1).jpg ↔ 582 (1).jpg  distance=0  similarity=100.0%
      581 (1).jpg ↔ 582.jpg  distance=0  similarity=100.0%
      581.jpg ↔ 582 (2).jpg  distance=0  similarity=100.0%
      581.jpg ↔ 582 (1).jpg  distance=0  similarity=100.0%
      581.jpg ↔ 582.jpg  distance=0  similarity=100.0%
      582 (2).jpg ↔ 582 (1).jpg  distance=0  similarity=100.0%
      582 (2).jpg ↔ 582.jpg  distance=0  similarity=100.0%
      582 (1).jpg ↔ 582.jpg  distance=0  similarity=100.0%

  Group 1117  (2 images)
    3869.jpg                                            phash=c5203add2c9f3402…
    IMG_20240204_233629.jpg                             phash=c5203add2c9f3402…
    Pairwise similarities:
      3869.jpg ↔ IMG_20240204_233629.jpg  distance=0  similarity=100.0%

  Group 1118  (4 images)
    5562 2.jpg                                          phash=c5422d48b8d42bf7…
    5562 3.jpg                                          phash=c5422d48b8d42bf7…
    5562.jpg                                            phash=c5422d48b8d42bf7…
    5562 4.jpg                                          phash=c5422d48b8d42bf7…
    Pairwise similarities:
      5562 2.jpg ↔ 5562 3.jpg  distance=0  similarity=100.0%
      5562 2.jpg ↔ 5562.jpg  distance=0  similarity=100.0%
      5562 2.jpg ↔ 5562 4.jpg  distance=0  similarity=100.0%
      5562 3.jpg ↔ 5562.jpg  distance=0  similarity=100.0%
      5562 3.jpg ↔ 5562 4.jpg  distance=0  similarity=100.0%
      5562.jpg ↔ 5562 4.jpg  distance=0  similarity=100.0%

  Group 1119  (3 images)
    5210.jpg                                            phash=c544e9ef2868c271…
    5211.jpg                                            phash=c544e9ef2868c271…
    Screenshot_2021-12-10-21-56-44-273_com.miui.vid.jpg  phash=c5c4e9ef2868c271…
    Pairwise similarities:
      5210.jpg ↔ 5211.jpg  distance=0  similarity=100.0%
      5210.jpg ↔ Screenshot_2021-12-10-21-56-44-273_com.miui.vid.jpg  distance=2  similarity=99.8%
      5211.jpg ↔ Screenshot_2021-12-10-21-56-44-273_com.miui.vid.jpg  distance=2  similarity=99.8%

  Group 1120  (3 images)
    6852.jpg                                            phash=c54535aa3a81c07e…
    vlcsnap-2024-12-07-20h33m51s335 2.jpeg              phash=c54535aa3a81c07e…
    vlcsnap-2024-12-07-20h33m51s335.jpeg                phash=c54535aa3a81c07e…
    Pairwise similarities:
      6852.jpg ↔ vlcsnap-2024-12-07-20h33m51s335 2.jpeg  distance=0  similarity=100.0%
      6852.jpg ↔ vlcsnap-2024-12-07-20h33m51s335.jpeg  distance=0  similarity=100.0%
      vlcsnap-2024-12-07-20h33m51s335 2.jpeg ↔ vlcsnap-2024-12-07-20h33m51s335.jpeg  distance=0  similarity=100.0%

  Group 1121  (3 images)
    6046.jpg                                            phash=c555282ab8ab9755…
    vlcsnap-2023-06-24-15h56m58s614 2.jpeg              phash=c555282ab8ab9755…
    vlcsnap-2023-06-24-15h56m58s614.jpeg                phash=c555282ab8ab9755…
    Pairwise similarities:
      6046.jpg ↔ vlcsnap-2023-06-24-15h56m58s614 2.jpeg  distance=0  similarity=100.0%
      6046.jpg ↔ vlcsnap-2023-06-24-15h56m58s614.jpeg  distance=0  similarity=100.0%
      vlcsnap-2023-06-24-15h56m58s614 2.jpeg ↔ vlcsnap-2023-06-24-15h56m58s614.jpeg  distance=0  similarity=100.0%

  Group 1122  (2 images)
    5366 2.jpg                                          phash=c56bead6252894b0…
    5366.jpg                                            phash=c56bead6252894b0…
    Pairwise similarities:
      5366 2.jpg ↔ 5366.jpg  distance=0  similarity=100.0%

  Group 1123  (4 images)
    6491.jpg                                            phash=c56db7ed38dd49f8…
    6491 (1).jpg                                        phash=c56db7ed38dd49f8…
    vlcsnap-2024-05-18-04h39m38s949 2.jpeg              phash=c56db7ed38dd49f8…
    vlcsnap-2024-05-18-04h39m38s949.jpeg                phash=c56db7ed38dd49f8…
    Pairwise similarities:
      6491.jpg ↔ 6491 (1).jpg  distance=0  similarity=100.0%
      6491.jpg ↔ vlcsnap-2024-05-18-04h39m38s949 2.jpeg  distance=0  similarity=100.0%
      6491.jpg ↔ vlcsnap-2024-05-18-04h39m38s949.jpeg  distance=0  similarity=100.0%
      6491 (1).jpg ↔ vlcsnap-2024-05-18-04h39m38s949 2.jpeg  distance=0  similarity=100.0%
      6491 (1).jpg ↔ vlcsnap-2024-05-18-04h39m38s949.jpeg  distance=0  similarity=100.0%
      vlcsnap-2024-05-18-04h39m38s949 2.jpeg ↔ vlcsnap-2024-05-18-04h39m38s949.jpeg  distance=0  similarity=100.0%

  Group 1124  (8 images)
    6438.jpg                                            phash=c591132b2bc5eddb…
    vlcsnap-2024-05-18-03h55m11s700 2.jpeg              phash=c591132b2bc5eddb…
    vlcsnap-2024-05-18-03h55m11s700.jpeg                phash=c591132b2bc5eddb…
    6167.jpg                                            phash=c591532b2bc5e5cb…
    6168.jpg                                            phash=c591532b2bc5e5eb…
    6585.jpg                                            phash=c591532b2bc5e5fb…
    vlcsnap-2024-10-03-23h23m07s466 2.jpeg              phash=c591532b2bc5e5fb…
    vlcsnap-2024-10-03-23h23m07s466.jpeg                phash=c591532b2bc5e5fb…
    Pairwise similarities:
      6438.jpg ↔ vlcsnap-2024-05-18-03h55m11s700 2.jpeg  distance=2  similarity=99.8%
      6438.jpg ↔ vlcsnap-2024-05-18-03h55m11s700.jpeg  distance=2  similarity=99.8%
      6438.jpg ↔ 6167.jpg  distance=12  similarity=98.8%
      6438.jpg ↔ 6168.jpg  distance=14  similarity=98.6%
      6438.jpg ↔ 6585.jpg  distance=10  similarity=99.0%
      6438.jpg ↔ vlcsnap-2024-10-03-23h23m07s466 2.jpeg  distance=10  similarity=99.0%
      6438.jpg ↔ vlcsnap-2024-10-03-23h23m07s466.jpeg  distance=10  similarity=99.0%
      vlcsnap-2024-05-18-03h55m11s700 2.jpeg ↔ vlcsnap-2024-05-18-03h55m11s700.jpeg  distance=0  similarity=100.0%
      vlcsnap-2024-05-18-03h55m11s700 2.jpeg ↔ 6167.jpg  distance=10  similarity=99.0%
      vlcsnap-2024-05-18-03h55m11s700 2.jpeg ↔ 6168.jpg  distance=12  similarity=98.8%
      … and 18 more pairs

  Group 1125  (2 images)
    1516.jpg                                            phash=c5a02b6e64df3768…
    1515.jpg                                            phash=c5a02b6e6c9f3768…
    Pairwise similarities:
      1516.jpg ↔ 1515.jpg  distance=4  similarity=99.6%

  Group 1126  (2 images)
    3064.JPG                                            phash=c5c310a53e1eec5c…
    IMG_1059.jpg                                        phash=c5c310a53e1eec5c…
    Pairwise similarities:
      3064.JPG ↔ IMG_1059.jpg  distance=0  similarity=100.0%

  Group 1127  (2 images)
    2101.jpg                                            phash=c5c60d44dc380b54…
    2102.jpg                                            phash=c5c60d44dc380b54…
    Pairwise similarities:
      2101.jpg ↔ 2102.jpg  distance=0  similarity=100.0%

  Group 1128  (2 images)
    1749.jpg                                            phash=c5c7f6574715a241…
    1750.jpg                                            phash=c5c7f6574715a241…
    Pairwise similarities:
      1749.jpg ↔ 1750.jpg  distance=0  similarity=100.0%

  Group 1129  (4 images)
    a491a22b-4b69-4749-8445-b56587ee80f5 2.jpg          phash=c5d9e912de7686a6…
    a491a22b-4b69-4749-8445-b56587ee80f5 3.jpg          phash=c5d9e912de7686a6…
    a491a22b-4b69-4749-8445-b56587ee80f5.jpg            phash=c5d9e912de7686a6…
    a491a22b-4b69-4749-8445-b56587ee80f5 4.jpg          phash=c5d9e912de7686a6…
    Pairwise similarities:
      a491a22b-4b69-4749-8445-b56587ee80f5 2.jpg ↔ a491a22b-4b69-4749-8445-b56587ee80f5 3.jpg  distance=0  similarity=100.0%
      a491a22b-4b69-4749-8445-b56587ee80f5 2.jpg ↔ a491a22b-4b69-4749-8445-b56587ee80f5.jpg  distance=0  similarity=100.0%
      a491a22b-4b69-4749-8445-b56587ee80f5 2.jpg ↔ a491a22b-4b69-4749-8445-b56587ee80f5 4.jpg  distance=0  similarity=100.0%
      a491a22b-4b69-4749-8445-b56587ee80f5 3.jpg ↔ a491a22b-4b69-4749-8445-b56587ee80f5.jpg  distance=0  similarity=100.0%
      a491a22b-4b69-4749-8445-b56587ee80f5 3.jpg ↔ a491a22b-4b69-4749-8445-b56587ee80f5 4.jpg  distance=0  similarity=100.0%
      a491a22b-4b69-4749-8445-b56587ee80f5.jpg ↔ a491a22b-4b69-4749-8445-b56587ee80f5 4.jpg  distance=0  similarity=100.0%

  Group 1130  (4 images)
    6375.jpg                                            phash=c5ddedb91999113b…
    6454.jpg                                            phash=c5ddedb91999113b…
    vlcsnap-2023-06-25-01h23m39s660 2.jpeg              phash=c5ddedb91999113b…
    vlcsnap-2023-06-25-01h23m39s660.jpeg                phash=c5ddedb91999113b…
    Pairwise similarities:
      6375.jpg ↔ 6454.jpg  distance=0  similarity=100.0%
      6375.jpg ↔ vlcsnap-2023-06-25-01h23m39s660 2.jpeg  distance=0  similarity=100.0%
      6375.jpg ↔ vlcsnap-2023-06-25-01h23m39s660.jpeg  distance=0  similarity=100.0%
      6454.jpg ↔ vlcsnap-2023-06-25-01h23m39s660 2.jpeg  distance=0  similarity=100.0%
      6454.jpg ↔ vlcsnap-2023-06-25-01h23m39s660.jpeg  distance=0  similarity=100.0%
      vlcsnap-2023-06-25-01h23m39s660 2.jpeg ↔ vlcsnap-2023-06-25-01h23m39s660.jpeg  distance=0  similarity=100.0%

  Group 1131  (3 images)
    6671.jpg                                            phash=c6046371c741d574…
    vlcsnap-2024-12-07-19h52m49s926 2.jpeg              phash=c6046371c741d574…
    vlcsnap-2024-12-07-19h52m49s926.jpeg                phash=c6046371c741d574…
    Pairwise similarities:
      6671.jpg ↔ vlcsnap-2024-12-07-19h52m49s926 2.jpeg  distance=0  similarity=100.0%
      6671.jpg ↔ vlcsnap-2024-12-07-19h52m49s926.jpeg  distance=0  similarity=100.0%
      vlcsnap-2024-12-07-19h52m49s926 2.jpeg ↔ vlcsnap-2024-12-07-19h52m49s926.jpeg  distance=0  similarity=100.0%

  Group 1132  (2 images)
    3396.jpg                                            phash=c626265399336eaa…
    IMG_20201003_170720.jpg                             phash=c626265399336eaa…
    Pairwise similarities:
      3396.jpg ↔ IMG_20201003_170720.jpg  distance=0  similarity=100.0%

  Group 1133  (2 images)
    3101.jpeg                                           phash=c66467b2f68a2dd4…
    3101.jpg                                            phash=c66467b2f68a2dd4…
    Pairwise similarities:
      3101.jpeg ↔ 3101.jpg  distance=0  similarity=100.0%

  Group 1134  (2 images)
    IMG_0262 2.jpeg                                     phash=c666aabd2223b2aa…
    IMG_0262 3.jpeg                                     phash=c666aabd2223b2aa…
    Pairwise similarities:
      IMG_0262 2.jpeg ↔ IMG_0262 3.jpeg  distance=0  similarity=100.0%

  Group 1135  (4 images)
    746 3.jpg                                           phash=c672b839389c86f2…
    746 2.jpg                                           phash=c672b839389c86f2…
    746 4.jpg                                           phash=c672b839389c86f2…
    746.jpg                                             phash=c672b839389c86f2…
    Pairwise similarities:
      746 3.jpg ↔ 746 2.jpg  distance=0  similarity=100.0%
      746 3.jpg ↔ 746 4.jpg  distance=0  similarity=100.0%
      746 3.jpg ↔ 746.jpg  distance=0  similarity=100.0%
      746 2.jpg ↔ 746 4.jpg  distance=0  similarity=100.0%
      746 2.jpg ↔ 746.jpg  distance=0  similarity=100.0%
      746 4.jpg ↔ 746.jpg  distance=0  similarity=100.0%

  Group 1136  (2 images)
    5056 2.jpg                                          phash=c68349f169bcdf2f…
    5056.jpg                                            phash=c68349f169bcdf2f…
    Pairwise similarities:
      5056 2.jpg ↔ 5056.jpg  distance=0  similarity=100.0%

  Group 1137  (4 images)
    5499 2.jpg                                          phash=c6a0296afa9d1f1a…
    5499 3.jpg                                          phash=c6a0296afa9d1f1a…
    5499.jpg                                            phash=c6a0296afa9d1f1a…
    5499 4.jpg                                          phash=c6a0296afa9d1f1a…
    Pairwise similarities:
      5499 2.jpg ↔ 5499 3.jpg  distance=0  similarity=100.0%
      5499 2.jpg ↔ 5499.jpg  distance=0  similarity=100.0%
      5499 2.jpg ↔ 5499 4.jpg  distance=0  similarity=100.0%
      5499 3.jpg ↔ 5499.jpg  distance=0  similarity=100.0%
      5499 3.jpg ↔ 5499 4.jpg  distance=0  similarity=100.0%
      5499.jpg ↔ 5499 4.jpg  distance=0  similarity=100.0%

  Group 1138  (4 images)
    694.jpg                                             phash=c6ad3b12ecedc716…
    694 3.jpg                                           phash=c6ad3b12ecedc716…
    694 4.jpg                                           phash=c6ad3b12ecedc716…
    694 2.jpg                                           phash=c6ad3b12ecedc716…
    Pairwise similarities:
      694.jpg ↔ 694 3.jpg  distance=0  similarity=100.0%
      694.jpg ↔ 694 4.jpg  distance=0  similarity=100.0%
      694.jpg ↔ 694 2.jpg  distance=0  similarity=100.0%
      694 3.jpg ↔ 694 4.jpg  distance=0  similarity=100.0%
      694 3.jpg ↔ 694 2.jpg  distance=0  similarity=100.0%
      694 4.jpg ↔ 694 2.jpg  distance=0  similarity=100.0%

  Group 1139  (2 images)
    3105.jpeg                                           phash=c6cc7676a7c258b5…
    3105.jpg                                            phash=c6cc7676a7c258b5…
    Pairwise similarities:
      3105.jpeg ↔ 3105.jpg  distance=0  similarity=100.0%

  Group 1140  (4 images)
    832 2.jpg                                           phash=c70cf920e9a4ce8d…
    832 3.jpg                                           phash=c70cf920e9a4ce8d…
    832 4.jpg                                           phash=c70cf920e9a4ce8d…
    832.jpg                                             phash=c70cf920e9a4ce8d…
    Pairwise similarities:
      832 2.jpg ↔ 832 3.jpg  distance=0  similarity=100.0%
      832 2.jpg ↔ 832 4.jpg  distance=0  similarity=100.0%
      832 2.jpg ↔ 832.jpg  distance=0  similarity=100.0%
      832 3.jpg ↔ 832 4.jpg  distance=0  similarity=100.0%
      832 3.jpg ↔ 832.jpg  distance=0  similarity=100.0%
      832 4.jpg ↔ 832.jpg  distance=0  similarity=100.0%

  Group 1141  (2 images)
    4826.jpg                                            phash=c70eef3192d13ace…
    4826 2.jpg                                          phash=c70eef3192d13ace…
    Pairwise similarities:
      4826.jpg ↔ 4826 2.jpg  distance=0  similarity=100.0%

  Group 1142  (4 images)
    6389.jpg                                            phash=c74f7f6d68c1842a…
    6883.jpg                                            phash=c74f7f6d68c1842a…
    vlcsnap-2024-12-07-21h11m47s566 2.jpeg              phash=c74f7f6d68c1842a…
    vlcsnap-2024-12-07-21h11m47s566.jpeg                phash=c74f7f6d68c1842a…
    Pairwise similarities:
      6389.jpg ↔ 6883.jpg  distance=0  similarity=100.0%
      6389.jpg ↔ vlcsnap-2024-12-07-21h11m47s566 2.jpeg  distance=0  similarity=100.0%
      6389.jpg ↔ vlcsnap-2024-12-07-21h11m47s566.jpeg  distance=0  similarity=100.0%
      6883.jpg ↔ vlcsnap-2024-12-07-21h11m47s566 2.jpeg  distance=0  similarity=100.0%
      6883.jpg ↔ vlcsnap-2024-12-07-21h11m47s566.jpeg  distance=0  similarity=100.0%
      vlcsnap-2024-12-07-21h11m47s566 2.jpeg ↔ vlcsnap-2024-12-07-21h11m47s566.jpeg  distance=0  similarity=100.0%

  Group 1143  (4 images)
    IMG_2252 3.jpg                                      phash=c751865ead9db731…
    IMG_2252 4.jpg                                      phash=c751865ead9db731…
    IMG_2252 2.jpg                                      phash=c751865ead9db731…
    IMG_2252.jpg                                        phash=c751865ead9db731…
